type,by,category,returned_field
Entry,skip,"Names & Taxonomy",accession
"Entry Name",skip,"Names & Taxonomy",id
"Gene Names",skip,"Names & Taxonomy",gene_names
"Gene Names (primary)",skip,"Names & Taxonomy",gene_primary
"Gene Names (synonym)",skip,"Names & Taxonomy",gene_synonym
"Gene Names (ordered locus)",skip,"Names & Taxonomy",gene_oln
"Gene Names (ORF)",skip,"Names & Taxonomy",gene_orf
Organism,skip,"Names & Taxonomy",organism_name
"Organism ID",skip,"Names & Taxonomy",organism_id
"Protein names",skip,"Names & Taxonomy",protein_name
Proteomes,skip,"Names & Taxonomy",xref_proteomes
"Taxonomic lineage",skip,"Names & Taxonomy",lineage
"Taxonomic lineage (IDs)",skip,"Names & Taxonomy",lineage_ids
"Virus hosts",skip,"Names & Taxonomy",virus_hosts
"Alternative products",skip,Sequences,cc_alternative_products
"Alternative sequence",skip,Sequences,ft_var_seq
"Erroneous gene model prediction",skip,Sequences,error_gmodel_pred
Fragment,skip,Sequences,fragment
"Gene encoded by",skip,Sequences,organelle
Length,skip,Sequences,length
Mass,skip,Sequences,mass
"Mass spectrometry",skip,Sequences,cc_mass_spectrometry
"Natural variant",skip,Sequences,ft_variant
"Non-adjacent residues",skip,Sequences,ft_non_cons
"Non-standard residue",skip,Sequences,ft_non_std
"Non-terminal residue",skip,Sequences,ft_non_ter
Polymorphism,skip,Sequences,cc_polymorphism
"RNA editing",skip,Sequences,cc_rna_editing
Sequence,skip,Sequences,sequence
"Sequence caution",skip,Sequences,cc_sequence_caution
"Sequence conflict",skip,Sequences,ft_conflict
"Sequence uncertainty",skip,Sequences,ft_unsure
"Sequence version",skip,Sequences,sequence_version
Absorption,markups,Function,absorption
"Active site",markups,Function,ft_act_site
"Activity regulation",markups,Function,cc_activity_regulation
"Binding site",markups,Function,ft_binding
"Catalytic activity",markups,Function,cc_catalytic_activity
Cofactor,markups,Function,cc_cofactor
"DNA binding",markups,Function,ft_dna_bind
"EC number",markups,Function,ec
Function,markups,Function,function
"Function [CC]",markups,Function,cc_function
Kinetics,markups,Function,kinetics
Pathway,markups,Function,cc_pathway
"pH dependence",markups,Function,ph_dependence
"Redox potential",markups,Function,redox_potential
"Rhea ID",markups,Function,rhea
